article,singular,plural,translation
der,Mangel,-","lack, shortage, defect"
der,Richter,-,judge
der,Terrorist,-en,terrorist
das,Urteil,-e,"sentence, judgement"
der,Anbieter,-,supplier
die,Decke,-n,"ceiling, blanket"
der,Fisch,-e,fish
das,Fleisch,Sg.,"meat, flesh"
die,Jugend,Sg.,youth
der,Schmerz,-en,"pain, grief"
die,Schuld,-en,guilt
die,Stimmung,-en,"mood, atmosphere"
die,Tasche,-n,"pocket, bag"
der,Wein,-e,wine
die,Welle,-n,wave
der,Wettbewerb,-e,competition
das,Wetter,-,weather
die,Alternative,-n,alternative
die,Auswirkung,-en,effect
das,Bedürfnis,-se,need
die,Haltung,-en,"posture, attitude"
der,Leser,-,reader
die,Tante,-n,aunt
die,Temperatur,-en,temperature
die,Waffe,-n,weapon
die,Ware,-n,goods
die,Ahnung,-en,"suspicion, idea"
die,Brust,-"e,"breast, chest"
die,Einführung,-en,introduction
die,Fahrt,-en,"drive, trip"
die,Förderung,-en,"support, sponsorship"
das,Kleid,-er,dress
die,Koalition,-en,coalition
die,Länge,-n,length
das,Loch,-"er,hole
der,Manager,-,manager
die,Quelle,-n,"source, spring"
der,Regen,Sg.,rain
die,Religion,-en,religion
der,Spieler,-,player
die,Summe,-n,sum
der,Termin,-e,"appointment, date"
der,Test,-s,test
der,Tourist,-en,tourist
der,Umsatz,-"e,"turnover, sales"
das,Vertrauen,Sg.,"trust, faith"
die,Verwendung,-en,use
der,Vorwurf,-"e,"reproach, accusation"
der,Wissenschaftler,-,"scholar, scientist"
das,Bier,-e,beer
die,Bundesregierung,-en,federal government
das,Konzert,-e,concert
die,Krise,-n,crisis
die,Landwirtschaft,-en,agriculture
das,Leid,Sg.,"sorrow, grief"
das,Lied,-er,song
das,Merkmal,-e,feature
das,Parlament,-e,parliament
die,Pause,-n,"pause, break"
die,Perspektive,-n,"perspective, prospects"
das,Phänomen,-e,phenomenon
die,Realität,-en,reality
die,Suche,-n,search
der,Weltkrieg,-e,world war
der,Arbeitgeber,-,employer
der,Aufbau,-ten,"construction, structure"
die,Bestimmung,-en,"regulation, purpose, fate"
die,Botschaft,-en,message
das,Brot,-e,bread
die,Flasche,-n,bottle
die,Formel,-n,formula
der,Fortschritt,-e,progress
der,Geburtstag,-e,birthday
die,Gegenwart,Sg.,present
die,Hauptstadt,-"e,capital city
die,Mühe,-n,"effort, trouble"
die,Nachfrage,-n,demand
die,Pflicht,-en,duty
der,Studiengang,Sg.,course of study
der,Teilnehmer,-,participant
der,Wille,-n,will
die,Debatte,-n,debate
die,Fremdsprache,-n,foreign language
der,Gegner,-,"opponent, competitor, enemy"
die,Hinsicht,-en,respect
der,Käufer,-,buyer
das,Kilogramm,-e,kilogram
die,Verwaltung,-en,administration
die,Weile,-n,while
die,Adresse,-n,address
der,Betrag,-"e,amount
der,Hals,-"e,"neck, throat"
die,Heimat,-en,"home, homeland"
der,Kauf,-"e,purchase
das,Kino,-s,"cinema, movie theater"
die,Konkurrenz,-en,competition
die,Mathematik,Sg.,mathematics
die,Schicht,-en,"layer, class"
der,Schwerpunkt,-e,"main emphasis, center of gravity"
der,Streit,-e,"argument, fight"
die,Verhandlung,-en,negotiation
der,Ablauf,-"e,"expiry, action"
der,Arbeitnehmer,-,employee
das,Drittel,-,third
der/die,Erwachsene,-,"adult, grown-up"
der,Fahrer,-,driver
das,Gegenteil,-e,opposite
die,Gemeinschaft,-en,community
die,Gewerkschaft,-en,trade union
der,Handel,-",trade
der,Kanzler,-,chancellor
das,Management,-s,management
der,Millimeter,-,millimeter
der,Minister,-,minister
der,Nachteil,-e,disadvantage
die,Platte,-n,"disk, record, plate"
der,Sitz,-e,"seat, headquarters"
der,Start,-s,"start, take-off, launch"
die,Tabelle,-n,"table, chart"
der,Tourismus,Sg.,tourism
der,Verdacht,-e,suspicion
der,Vogel,-",bird
der,Widerstand,-"e,"resistance, opposition"
der/die,Beamte,-,"official, civil servant"
die,Investition,-en,investment
die,Planung,-en,"planning, plan"
der,Polizist,-en,policeman
der,Schriftsteller,-,writer
die,Stärke,-n,strength
die,Steuer,-n,tax
das,Steuer,-n,"steering wheel, helm"
die,Therapie,-n,therapy
die,Überlegung,-en,"thought, thinking"
der,Verkehr,-e,traffic
die,Verletzung,-en,injury
der/die,Abgeordnete,Sg.,"member of the parliament, congress"
der,Anschluss,-"e,connection
die,Armee,-n,army
die,Atmosphäre,-n,atmosphere
die,Auswahl,-en,"choice, selection"
die,Beschreibung,-en,description
das,Boot,-e,boat
die,Einnahmen,Pl.,"income, receipts, revenue"
die,Erkrankung,-en,"illness, disease"
die,Fläche,-n,"area, surface"
der,Flughafen,-",airport
das,Gehirn,-e,brain
die,Gesundheit,Sg.,health
der,Park,-s,park
der,PC,Sg.,computer
die,Physik,Sg.,physics
die,Post,-en,"mail, post office"
die,Saison,-s,season
die,Stirn,-en,forehead
die,Strategie,-n,strategy
der,Wechsel,-,change
der,Alltag,Sg.,"workday, daily routine"
der,Auftritt,-e,"appearance, entrance"
der,Bahnhof,-"e,railway station
der,Bundeskanzler,-,federal chancellor
die,Demokratie,-n,democracy
die,Erwartung,-en,expectation
das,Fahrzeug,-e,vehicle
die,Fotografie,-n,photography
der,Hersteller,-,"manufacturer, producer"
das,Holz,-"er,wood
das,Knie,-,knee
die,Kombination,-en,combination
die,Liste,-n,list
das,Niveau,-s,"level, standard"
der,Pfarrer,-,pastor
das,Schicksal,-e,fate
die,Schrift,-en,"script, handwriting"
der,Standort,-e,"site, location"
der,Verlag,-e,publishing company
der,Zeltraum,Sg.,period of time
die,Abteilung,-en,department
der,Beweis,-e,"proof, evidence"
das,Detail,-s,detail
die,Dimension,-en,dimension
der,Forscher,-,researcher
die,Integration,-en,integration
die,Kasse,-n,"cash register, checkout"
die,Kategorie,-n,category
der,Organismus,die Organismen,organism
das,Radio,-s,radio
der,Unfall,-"e,accident
die,Verbesserung,-en,improvement
die,Verpflichtung,-en,"commitment, obligation"
das,Abitur,-e,"school leaving exam, A levels"
der,Bedarf,-e,"need, demand"
die,Beratung,-en,"advice, discussion, consultation"
die,Beschäftigung,-en,"employment, job, activity, occupation"
die,Betrachtung,-en,"contemplation, examination"
das,Frühjahr,-e,spring
das,Gewicht,-e,weight
der,Journalist,-en,journalist
die,Kompetenz,-en,"competence, authority"
das,Lebensmittel,-,food
der,Mittelpunkt,-e,"midpoint, center of focus"
der,Spiegel,-,mirror
der,Strand,-"e,beach
die,Treppe,-n,stairs
das,Vermögen,-,"assets, fortune, ability"
das,Wesen,-,"being, creature, nature"
die,Arbeitslosigkeit,Sg.,unemployment
die,Beobachtung,-en,observation
der,Bestandteil,-e,component
die,Beteiligung,-en,participation
die,Bewertung,-en,assessment
die,Bezeichnung,-en,"name, term"
die,Brücke,-n,bridge
die,CD,-s,CD
der,Gebrauch,-"e,use
der,Geschäftsführer,-,manager
die,Lippe,-n,lip
der,Ministerpräsident,-en,"governor, minister, president"
der,Nutzen,Sg.,"benefit, profit, use"
der,Ruf,-e,"reputation, call"
das,Signal,-e,signal
der,Standard,-s,standard
der,Start,-s,"star, starling"
die,Substanz,-en,substance
die,Taste,-n,"key, button"
das,Teilchen,-,particle
die,Versicherung,-en,"insurance, assurance"
die,Vorbereitung,-en,preparation
der,Vordergrund,-"e,foreground
der,Anwalt,-"e,"attorney, lawyer"
das,Experiment,-e,experiment
der,Glauben,Sg.,"faith, belief"
der,Grundsatz,-"e,principle
die,Komponente,-n,component
die,Oberfläche,-n,surface
das,Reich,-e,"empire, kingdom"
das,Rennen,-,race
der,Schlag,-"e,blow
der,Schuh,-e,shoe
das,Seminar,-e,seminar
die,Sendung,-en,broadcast
die,Spannung,-en,"suspense, tension"
die,Technologie,-n,technology
die,Truppe,-n,"troops, unit"
das,Umfeld,-er,milieu
der,Verbraucher,-,consumer
der,Verkauf,-"e,sale
das,Viertel,-,"quarter, district"
das,Vorjahr,-e,previous year
die,Bilanz,-en,balance sheet
das,Erlebnis,-se,experience
das,Grundstück,-e,plot of land
die,Identität,-en,identity
die,Kamera,-s,camera
der,Kanal,-"e,"canal, channel"
die,Karriere,-n,career
der,Kredit,-e,credit
das,Quartal,-e,quarter of the year
das,Rad,-"er,wheel
der,Rechner,-,"computer, calculator"
der,Schlaf,-"e,sleep
der,Sender,-,broadcasting station
das,Tal,-"er,valley
die,Tiefe,-n,depth
das,TV,Sg.,TV
der,Verlauf,-"e,course
die,Zigarette,-n,cigarette
der,Aktionär,-e,shareholder
der,Atem,Sg.,breath
die,Auffassung,-en,point of view
der,Bewohner,-,"inhabitant, occupant"
der,Charakter,-e,character
das,Einkommen,-,income
die,Erziehung,Sg.,"upbringing, education"
die,Geburt,-en,birth
die,Halle,-n,hall
die,Herausforderung,-en,challenge
die,Informationstechnologie,-n,information technology
der,Mittag,-e,"noon, midday"
die,Niederlage,-n,defeat
die,Norm,-en,norm
die,Reform,-en,reform
das,Restaurant,-s,restaurant
der,Schauspieler,-,actor
der,Schnee,Sg.,snow
die,Schülerin,-nen,schoolgirl
der,Service,-s,service
die,Sitzung,-en,"meeting, session"
der,Sturm,-"e,storm
die,Träne,-n,tear
die,Trauer,Sg.,grief
der,Vorstand,-"e,"board, chairperson"
der,Zufall,-"e,"chance, coincidence"
die,Zustimmung,-en,approval
der/die,Angehörige,-,"member, relative"
die,Annahme,-n,"acceptance, assumption"
das,Argument,-e,argument
das,Arzneimittel,-,medicine
der,Außenminister,-,foreign minister
der,Benutzer,-,user
der,Bescheid,-e,"information, reply"
die,Blume,-n,flower
die,Bundeswehr,Sg.,Armed Forces
die,Disziplin,-en,discipline
die,Existenz,-en,existence
die,Fraktion,-en,parliamentary party
das,Grundgesetz,-e,basic law
der,Händler,-,"trader, dealer, retailer"
der,Hinblick,Sg.,view
das,Individuum,die Individuen,individual
die,Katastrophe,-n,catastrophe
das,Motiv,-e,motive
der,Musiker,-,musician
die,Opposition,-en,opposition
der,Papa,-s,daddy
das,Personal,-e,staff
der,Sand,-e,sand
die,Station,-en,station
die,Tendenz,-en,trend
das,Training,-s,training
die,Umsetzung,-en,"transfer, implementation"
der,Verkäufer,-,salesman
die,Versorgung,-en,"supply, care"
der,Wandel,Sg.,change
das,Wunder,-,miracle
die,Angelegenheit,-en,"matter, affair"
die,Auskunft,-"e,information
das,Ausmaß,-e,"extent, size"
die,Begründung,-en,"explanation, justification"
das,Engagement,-s,commitment
die,Entfernung,-en,distance
der,Fleck,-e,stain
die,Handlung,-en,"action, plot"
das,Immunsystem,-e,immune system
der,Koffer,-,suitcase
die,Not,-"e,"need, trouble"
die,Persönlichkeit,-en,"personality, celebrity"
der,Schlüssel,-,key
der,Schreibtisch,-e,desk
die,Seele,-n,"soul, mind"
der,Unternehmer,-,employer
die,Unternehmung,-en,"undertaking, venture"
die,Vereinbarung,-en,agreement
das,Video,-s,video
die,Wahrnehmung,-en,perception
der/die,Angestellte,-,employee
die,Äußerung,-en,comment
die,Begegnung,-en,"encounter, meeting"
das,Café,-s,coffee house
die,Datei,-en,data file
die,Dienstleistung,-en,service
die,Erzählung,-en,"narration, story"
die,Ferne,-n,distance
das,Gedicht,-e,poem
die,Gründung,-en,foundation
der,Keller,-,cellar
das,Konto,die Konten,account
die,Operation,-en,operation
die,Qualifikation,-en,qualification
die,Sammlung,-en,collection
die,Tonne,-n,"ton, barrel"
der,Träger,-,"holder, responsible body"
der,Trend,-s,trend
die,Variante,-n,"variant, variation"
der/die,Verwandte,-,relative
die,Vielfalt,Sg.,diversity
die,Vielzahl,Sg.,multitude
die,Zahlung,-en,payment
der,Arbeiter,-,worker
der,Aufwand,-"e,"expense, effort"
die,Aufwendungen,Pl.,expenditure
der,Bauch,-"e,belly
die,Berechnung,-en,calculation
der,Bestandteil,-e,"continuation, stock, supply"
das,Entwicklungsland,-"er,developing nation
der,Entwurf,-"e,"sketch, design, draft"
die,Fachhochschule,-n,technical college
der,Fernseher,-,television
die,Finanzierung,-en,financing
die,Hose,-n,"trousers, pants"
der,Impuls,-e,"stimulus, impulse"
das,Kapital,Sg.,capital
der,Kern,-e,"seed, core, nucleus"
der,Motor,-en,"motor, engine"
der,Rang,-"e,"standing, status"
der,Regisseur,-e,director
die,Republik,-en,republic
das,Salz,Sg.,salt
der,Stil,-e,style
die,Vermittlung,-en,"negotiation, placement"
der,Wahlkampf,-en,election campaign
die,Wolke,-n,cloud
der,Zahn,-"e,tooth
die,Anstrengung,-en,effort
die,Behinderung,-en,"obstruction, handicap"
die,Berücksichtigung,-en,consideration
der,Bord,-e,board
der,Dichter,-,"writer, poet"
der,Eingriff,-e,"intervention, interference"
der,Einwohner,-,inhabitant
der,Fan,-s,"fan, supporter"
die,Hütte,-n,"hut, cabin"
die,Kooperation,-en,cooperation
die,Stasi,Sg.,state security service
das,Symbol,-e,symbol
der,Täter,-,"culprit, perpetrator"
die,Tour,-en,"tour, trip"
die,Trennung,-en,separation
die,Übertragung,-en,"transmission, broadcast"
die,Verfassung,-en,constitution
die,Zeitschrift,-en,"magazine, journal"
die,Absicht,-en,intention
der,Architekt,-en,architect
die,Aufmerksamkeit,-en,attention
der,Beschluss,-"e,"decision, resolution"
die,Bibel,-n,bible
die,Bindung,-en,"relationship, attachment"
die,Börse,-n,stock market
das,Business,Sg.,business
der,Ehegatte,-n,husband
die,Einschätzung,-en,"opinion, assessment, evaluation"
das,Elektron,-en,electron
die,Entstehung,-en,origin
die,Erweiterung,-en,"expansion, extension"
der,Feind,-e,enemy
die,Flucht,-en,"flight, escape"
der,Flüchtling,-e,refugee
das,Geschlecht,-er,"sex, gender"
das,Gewissen,-,conscience
der,Gläubiger,-,"creditor, believer"
der,Griff,-e,"handle, grip, grasp"
der,Halt,-e,"stop, hold"
das,Hemd,-en,shirt
die,Infektion,-en,infection
der,Kindergarten,-",nursery school
das,Klima,-ta,climate
der,Kontinent,-e,continent
die,Kündigung,-en,"termination, notice of dismissal"
der,Mantel,-",coat
das,Marketing,Sg.,marketing
der,Mister,Sg.,mister
der,Mut,Sg.,courage
die,Nebenwirkung,-en,side effect
die,Oper,-n,opera
das,Orchester,-,orchestra
das,Paket,-e,"parcel, package"
die,Ressource,-n,resource
die,Revolution,-en,revolution
die,Richtlinie,-n,guideline
die,Rückkehr,Sg.,return
die,Scheibe,-n,"disc, slice, glass pane"
die,Stille,Sg.,"peace, silence"
der,Stress,-e,stress
die,These,-n,thesis
der,Transport,-e,transportation
der,Übergang,-"e,"crossing, transition"
das,Vorbild,-er,"model, example"
das,Vorgehen,Sg.,action
der,Widerspruch,-"e,"contradiction, dissent"
die,Wüste,-n,desert
der,Alkohol,-e,alcohol
die,Anerkennung,-en,recognition
der,Aufenthalt,-e,"stay, residence"
die,Aussicht,-en,"prospect, view"
der,Ball,-"e,ball
die,Bemerkung,-en,"remark, comment"
der,Besitz,-e,"property, possession"
die,Chemie,-n,chemistry
die,Distanz,-en,distance
das,Ei,-er,egg
die,Frist,-en,"time period, deadline"
das,Geschenk,-e,gift
die,Gestaltung,-en,"design, organization"
das,Heim,-e,home
der,Höhepunkt,-e,"high point, peak"
der,Horizont,-e,horizon
die,Konferenz,-en,conference
das,Kreuz,-e,cross
die,Notwendigkeit,-en,necessity
das,Organ,-e,organ
die,Presse,-n,press
die,Rechtsprechung,-en,jurisdiction
das,Regal,-e,shelf
der,Ring,-e,ring
die,Übung,-en,"exercise, practice"
der,Vortrag,-"e,lecture
die,Zeile,-n,line
die,Ausführung,-en,"implementation, type"
der,Besitzer,-,owner
das,Center,-,center
der,Eingang,-"e,entrance
die,Erscheinung,-en,"phenomenon, appearance"
die,Ferien,Pl.,"holiday, vacation"
der,Flug,-"e,flight
die,Fragestellung,Sg.,problem
die,Freundschaft,-en,friendship
das,Frühstück,-e,breakfast
das,Gehalt,-"er,salary
der,Gehalt,-"er,"meaning, contents"
das,Geheimnis,-se,secret
das,Geräusch,-e,"sound, noise"
der,Geschmack,-"er,taste
das,Gold,Sg.,gold
der,Hafen,-",harbor
der,Hut,-"e,hat
die,Hut,-"e,care
die,Interpretation,-en,interpretation
die,Klage,-n,"complaint, lawsuit"
die,Klinik,-en,"clinic, hospital"
die,Lehrerin,-nen,teacher
die,Marke,-n,"brand, stamp"
das,Medikament,-e,"medicine, drug"
die,Miete,-n,rent
das,Öl,-e,oil
der,Pass,-"e,"pass, passport"
die,Phantasie,-n,"imagination, fantasy"
die,Prognose,-n,prognosis
das,Protein,-e,protein
das,Protokoll,-e,"minutes, record"
der,Schreck,-e,"fright, shock"
die,Serie,-n,series
der,Tee,-s,tea
der,Turm,-"e,tower
die,Überzeugung,-en,conviction
die,Vorgabe,-n,guideline
das/die,Weihnachten,-,Christmas
die,Wende,-n,change
die,Abhängigkeit,-en,dependence
der,Arbeitsmarkt,-"e,labor market
der,Ärger,Sg.,"annoyance, trouble"
der,Austausch,-e,exchange
die,Betreuung,Sg.,care
die,Bombe,-n,bomb
der,Dialog,-e,dialogue
die/das,E-Mail,-s,e-mail
die,Entschuldigung,-en,"apology, excuse"
die,Erhöhung,-en,increase
das,Gas,-e,gas
das,Gen,-e,gene
die,Hitze,Sg.,heat
die,Kindheit,-en,childhood
das,Klavier,-e,piano
die,Konzentration,-en,concentration
der,Leib,-er,body
der,Maler,-,painter
die,Menschheit,Sg.,humanity
die,Milch,-en,milk
der,Mord,-e,murder
der,Pilot,-en,pilot
das,Resultat,-e,result
der,Riese,-n,giant
der,Stock,-"e,"stick, floor"
die,Strafe,-n,punishment
der,Übersetzer,-,translator
das,Ufer,-,"shore, bank"
die,Umfrage,-n,survey
das,Baby,-s,baby
das,City,-s,city center
die,Differenz,-en,difference
die,Dunkelheit,-en,darkness
das,Dutzend,-e,dozen
das,Eis,-,"ice, ice cream"
der,Empfang,-"e,reception
der,Empfänger,-,recipient
die,Ernährung,Sg.,"food, diet"
der,Gesichtspunkt,-e,point of view
die,Großmutter,-",grandmother
die,Herkunft,-"e,origin
die,Hochzeit,-en,wedding
der,Hunger,Sg.,hunger
die,Konjunktur,-en,state of the economy
der,Konkurrent,-en,competitor
die,Last,-en,"load, burden"
das,Lebensjahr,-e,year of one's life
das,Medium,die Medien,medium
die,Mischung,-en,mixture
das,Muster,-,"pattern, model"
der,Nachfolger,-,successor
die,Note,-n,"note, grade"
der,Onkel,-,uncle
das,Potenzial,-e,potential
der,Protest,-e,protest
der,Reiz,-e,"stimulus, appeal"
der,Rohstoff,-e,raw material
der,Sachverhalt,-e,facts
der,Schuss,-"e,shot
die,Sicherung,-en,"protection, fuse"
der,Sieger,-,winner
die,Statistik,-en,statistics
die,Strahlung,-en,radiation
das,Taxi,-s,taxi
das,Turnier,-e,tournament
die,Übernahme,-n,takeover
die,Verarbeitung,-en,processing
die,Veröffentlichung,-en,publication
