first,second,third,fourth,english
anbringen,bringt an,brachte an,angebracht,"to put up"
andeuten,deutet an,deutete an,angedeutet,"to suggest, indicate"
aufbrechen,bricht auf,brach auf,aufgebrochen,"to take off, break open"
aufsetzen,setzt auf,setzte auf,aufgesetzt,to put on
ausgleichen,gleicht aus,glich aus,ausgeglichen,"even out, reconcile"
beantragen,beantragt,beantragte,beantragt,"to apply for"
einigen,einigt,einigte,geeinigt,"to unite, agree"
einleiten,leitet ein,leitete ein,eingeleitet,"to introduce"
einschlafen,schläft ein,schlief ein,eingeschlafen,"to fall asleep"
etablieren,etabliert,etablierte,etabliert,"to establish"
flüstern,flüstert,flüsterte,geflüstert,"to whisper"
gleiten,gleitet,glitt,geglitten,"to glide"
pressen,presst,presste,gepresst,"to press"
trainieren,trainiert,trainierte,trainiert,"to train, coach"
anmelden,meldet an,meldete an,angemeldet,"to register, sign up"
aufzeigen,zeigt auf,zeigte auf,aufgezeigt,"to show, point out"
aussteigen,steigt aus,stieg aus,ausgestiegen,"to get off"
austauschen,tauscht aus,tauschte aus,ausgetauscht,"to exchange, replace"
bevorstehen,steht bevor,stand bevor,bevorgestanden,"to lie ahead, be imminent"
eingreifen,greift ein,griff ein,eingegriffen,"to intervene"
entspannen,entspannt,entspannte,entspannt,"to relax"
fliehen,flieht,floh,geflohen,"to flee, escape"
putzen,putzt,putzte,geputzt,"to clean"
reinigen,reinigt,reinigte,gereinigt,"to clean"
resultieren,resultiert,resultierte,resultiert,"to result"
sperren,sperrt,sperrte,gesperrt,"to cut off, block, close"
umgeben,umgibt,umgab,umgeben,"to surround, enclose"
verdeutlichen,verdeutlicht,verdeutlichte,verdeutlicht,"to clarify, explain"
wiegen,wiegt,wog,gewogen,"to weigh"
anfallen,fällt an,fiel an,angefallen,"to attack, accumulate"
anführen,führt an,führte an,angeführt,"to lead, command, quote"
ausbrechen,bricht aus,brach aus,ausgebrochen,"to break out, erupt"
aushalten,hält aus,hielt aus,ausgehalten,"to bear, endure"
beauftragen,beauftragt,beauftragte,beauftragt,"to give sb the task of doing sth"
bestreiten,bestreitet,bestritt,bestritten,"to dispute"
dringen,dringt,drang,gedrungen,"to press, insist"
eindringen,dringt ein,drang ein,eingedrungen,"to force one's way in, penetrate"
einschließen,schließt ein,schloss ein,eingeschlossen,"to lock up, surround, include"
entfallen,entfällt,entfiel,entfallen,"to slip sb's mind, be dropped"
kleben,klebt,klebte,geklebt,"to stick"
notieren,notiert,notierte,notiert,"to note"
reizen,reizt,reizte,gereizt,"to annoy, provoke, tempt"
übergeben,gibt über,gab über,übergegeben,"to hand over, transfer"
verlegen,verlegt,verlegte,verlegt,"to misplace, postpone"
verringern,verringert,verringerte,verringert,"to reduce"
verschaffen,verschafft,verschaffte,verschafft,"to provide"
vertreiben,vertreibt,vertrieb,vertrieben,"to drive out, to sell"
werben,wirbt,warb,geworben,"to advertise"
zurücktreten,tritt zurück,trat zurück,zurückgetreten,"to step back, resign"
abhalten,hält ab,hielt ab,abgehalten,"to keep from"
abstellen,stellt ab,stellte ab,abgestellt,"to turn off, shut down, park"
ausfüllen,füllt aus,füllte aus,ausgefüllt,"to fill out"
bedanken,bedankt,bedankte,bedankt,"to thank"
befestigen,befestigt,befestigte,befestigt,"to fix, fasten"
beibringen,bringt bei,brachte bei,beigebracht,"to teach"
beschleunigen,beschleunigt,beschleunigte,beschleunigt,"to accelerate"
besorgen,besorgt,besorgte,besorgt,"to get, take care"
biegen,biegt,bog,gebogen,"to bend, turn"
dastehen,steht da,stand da,dagestanden,"to stand there"
erregen,erregt,erregte,erregt,"to arouse, annoy"
erwischen,erwischt,erwischte,erwischt,"to catch"
haften,haftet,haftete,gehaftet,"to be responsible, to stick"
hocken,hockt,hockte,gehockt,"to squat, crouch"
nachfolgen,folgt nach,folgte nach,nachgefolgt,"to follow, succeed"
nachgehen,geht nach,ging nach,nachgegangen,"to follow, pursue, be slow"
schleppen,schleppt,schleppte,geschleppt,"to tow, carry"
stoppen,stoppt,stoppte,gestoppt,"to stop"
übereinstimmen,stimmt überein,stimmte überein,übereingestimmt,"to accord, correspond, agree"
unterbringen,bringt unter,brachte unter,untergebracht,"to put up, accommodate"
vergrößern,vergrößert,vergrößerte,vergrößert,"to extend, enlarge"
verkünden,verkündet,verkündete,verkündet,"to announce"
vernichten,vernichtet,vernichtete,vernichtet,"to destroy"
verwirren,verwirrt,verwirrte,verwirrt,"to confuse"
wiedersehen,sieht wieder,sah wieder,wiedergesehen,to see again
abbilden,bildet ab,bildete ab,abgebildet,"to copy, portray"
abdecken,deckt ab,deckte ab,abgedeckt,"to cover"
ablösen,löst ab,löste ab,abgelöst,"to take off, come off, peel off"
abspielen,spielt ab,spielte ab,abgespielt,"to play"
abweichen,weicht ab,wich ab,abgewichen,"to deviate, differ"
abzeichnen,zeichnet ab,zeichnete ab,abgezeichnet,"to stand out, become, apparent, draw"
basieren,basiert,basierte,basiert,"to be based on"
entgegenkommen,kommt/kömmt entgegen,kam entgegen,entgegengekommen,"to come to meet, accommodate"
entwerfen,entwirft,entwarf,entworfen,"to design"
hinfahren,fährt hin,fuhr hin,hingefahren,"to go there, drive there"
isolieren,isoliert,isolierte,isoliert,"isolate, insulate"
ruhen,ruht,ruhte,geruht,"to rest"
schwingen,schwingt,schwang,geschwungen,"to swing"
tauchen,taucht,tauchte,getaucht,"to dive, dip"
übersehen,übersieht,übersah,übersehen,"to overlook"
veranstalten,veranstaltet,veranstaltete,veranstaltet,to organize
verbrennen,verbrennt,verbrannte,verbrannt,"to burn"
verhandeln,verhandelt,verhandelte,verhandelt,"to negotiate"
verknüpfen,verknüpft,verknüpfte,verknüpft,"to tie"
versagen,versagt,versagte,versagt,"to fail"
verwirklichen,verwirklicht,verwirklichte,verwirklicht,"to put into practice, carry out"
verzeichnen,verzeichnet,verzeichnete,verzeichnet,"to list, record"
anklagen,klagt an,klagte an,angeklagt,"to accuse"
aufklären,klärt auf,klärte auf,aufgeklärt,"to clear up, inform"
auftragen,trägt auf,trug auf,aufgetragen,"to apply, serve, instruct"
aufwachen,wacht auf,wachte auf,aufgewacht,to wake up
auskommen,kommt/kömmt aus,kam aus,ausgekommen,"to get by, get on, manage"
ausschalten,schaltet aus,schaltete aus,ausgeschaltet,"to turn off"
ausscheiden,scheidet aus,schied aus,ausgeschieden,"to leave, retire, be eliminate"
backen,backt,backte,gebacken/gebackt,"to bake"
bedauern,bedauert,bedauerte,bedauert,"to regret, feel sorry"
befriedigen,befriedigt,befriedigte,befriedigt,"to satisfy"
bekämpfen,bekämpft,bekämpfte,bekämpft,"to fight, combat"
beschädigen,beschädigt,beschädigte,beschädigt,"to damage"
einschätzen,schätzt ein,schätzte ein,eingeschätzt,"to judge, assess"
erschließen,erschließt,erschloss,erschlossen,"to develop, tap"
erziehen,erzieht,erzog,erzogen,"to bring up, educate"
formen,formt,formte,geformt,"to form"
jagen,jagt,jagte,gejagt,"to hunt"
kombinieren,kombiniert,kombinierte,kombiniert,"to combine"
kriechen,kriecht,kroch,gekrochen,"to crawl"
lenken,lenkt,lenkte,gelenkt,"to steer, guide"
motivieren,motiviert,motivierte,motiviert,"to motivate"
reiten,reitet,ritt,geritten,"to ride"
spazieren,spaziert,spazierte,spaziert,"to go for a walk"
umbringen,bringt um,brachte um,umgebracht,"to kill"
untergehen,geht unter,ging unter,untergegangen,"to go down"
verdanken,verdankt,verdankte,verdankt,"to owe, have sb to thank for sth"
versammeln,versammelt,versammelte,versammelt,"to assemble, gather"
verzweifeln,verzweifelt,verzweifelte,verzweifelt,"to despair"
wandeln,wandelt,wandelte,gewandelt,"to change, convert"
zusammenkommen,kommt/kömmt zusammen,kam zusammen,zusammengekommen,"to meet, come together"
zusammenleben,lebt zusammen,lebte zusammen,zusammengelebt,"to live together"
zusehen,sieht zu,sah zu,zugesehen,"to watch"
abziehen,zieht ab,zog ab,abgezogen,"to take off, withdraw, subtract"
aktivieren,aktiviert,aktivierte,aktiviert,"to mobilize, activate"
aufsuchen,sucht auf,suchte auf,aufgesucht,"to go to see, call on"
ausstellen,stellt aus,stellte aus,ausgestellt,"to display, issue, make out"
beinhalten,beinhaltet,beinhaltete,beinhaltet,"to contain, include"
bereitstellen,stellt bereit,stellte bereit,bereitgestellt,"to provide, put on standby"
berufen,beruft,berief,berufen,"to appoint"
bewähren,bewährt,bewährte,bewährt,"to prove itself"
bewältigen,bewältigt,bewältigte,bewältigt,"to cope with, overcome"
blühen,blüht,blühte,geblüht,"to bloom"
einreichen,reicht ein,reichte ein,eingereicht,"to submit"
einschlagen,schlägt ein,schlug ein,eingeschlagen,"to hammer in, smash, choose"
erfreuen,erfreut,erfreute,erfreut,"to please, take pleasure"
erholen,erholt,erholte,erholt,"to recover, relax"
erschießen,erschießt,erschoss,erschossen,"to shoot dead"
ersparen,erspart,ersparte,erspart,"to spare"
erstrecken,erstreckt,erstreckte,erstreckt,"to extend, include"
ertragen,erträgt,ertrug,ertragen,"to bear"
gestehen,gesteht,gestand,gestanden,"to confess"
indizieren,indiziert,indizierte,indiziert,"to infect"
konfrontieren,konfrontiert,konfrontierte,konfrontiert,"to confront"
löschen,löscht,löschte,gelöscht,"to put out, delete"
schweben,schwebt,schwebte,geschwebt,"to float, hover, be in the balance"
strahlen,strahlt,strahlte,gestrahlt,"to shine"
telefonieren,telefoniert,telefonierte,telefoniert,"to make a telephone call"
trösten,tröstet,tröstete,getröstet,"to comfort"
überstehen,übersteht,überstand,überstanden,"to get over, survive"
unterschreiben,unterschreibt,unterschrieb,unterschrieben,"to sign"
veranlassen,veranlasst,veranlasste,veranlasst,"to arrange, see to it"
verhaften,verhaftet,verhaftete,verhaftet,"to arrest"
verkehren,verkehrt,verkehrte,verkehrt,"to run, associate"
verpassen,verpasst,verpasste,verpasst,"to miss"
vorangehen,geht voran,ging voran,vorangegangen,"to go ahead, make progress"
weitergeben,gibt weiter,gab weiter,weitergegeben,"to pass on"
weitermachen,macht weiter,machte weiter,weitergemacht,"to carry on, continue"
zulegen,legt zu,legte zu,zugelegt,"to put on, get oneself sth"
zustehen,steht zu,stand zu,zugestanden,"to be entitled"
abheben,hebt ab,hob/hub ab,abgehoben,"lift off, withdraw"
abschneiden,schneidet ab,schnitt ab,abgeschnitten,"to cut off"
agieren,agiert,agierte,agiert,"to act"
anordnen,ordnet an,ordnete an,angeordnet,"to order, arrange"
anrichten,richtet an,richtete an,angerichtet,"to prepare, cause"
anstehen,steht an,stand an,angestanden,"to line up"
aufrufen,ruft auf,rief auf,aufgerufen,"to call out, up, upon"
aufschreiben,schreibt auf,schrieb auf,aufgeschrieben,"to write down"
aufspringen,springt auf,sprang auf,aufgesprungen,"to jump up, on, burst open"
ausdehnen,dehnt aus,dehnte aus,ausgedehnt,"to extend, expand"
ausnutzen,nutzt aus,nutzte aus,ausgenutzt,"to take advantage"
ausprobieren,probiert aus,probierte aus,ausprobiert,"to try out"
ausweichen,weicht aus,wich aus,ausgewichen,"to make way, evade, avoid"
beabsichtigen,beabsichtigt,beabsichtigte,beabsichtigt,"to intend"
beeinträchtigen,beeinträchtigt,beeinträchtigte,beeinträchtigt,"to restrict, damage"
begeben,begibt,begab,begeben,"to proceed"
begehen,begeht,beging,begangen,"to commit, make, celebrate"
bergen,birgt,barg,geborgen,"to rescue, hide"
beseitigen,beseitigt,beseitigte,beseitigt,"to eliminate"
charakterisieren,charakterisiert,charakterisierte,charakterisiert,"to characterize"
demonstrieren,demonstriert,demonstrierte,demonstriert,"to demonstrate"
dokumentieren,dokumentiert,dokumentierte,dokumentiert,"to document"
einlassen,lässt ein,ließ ein,eingelassen,"to let in, get involved"
erforschen,erforscht,erforschte,erforscht,"to explore, investigate"
erschöpfen,erschöpft,erschöpfte,erschöpft,"to exhaust"
erschweren,erschwert,erschwerte,erschwert,"to make more difficult"
erwachen,erwacht,erwachte,erwacht,"to wake up"
erwecken,erweckt,erweckte,erweckt,"to wake, arouse"
flüchten,flüchtet,flüchtete,geflüchtet,"to flee"
fressen,frisst,fraß,gefressen,"to eat"
gießen,gießt,goss,gegossen,"to water, pour"
gleichen,gleicht,glich,geglichen,"to be alike, be just like"
grüßen,grüßt,grüßte,gegrüßt,"to greet"
hervorgehen,geht hervor,ging hervor,hervorgegangen,"to come from, follow"
irren,irrt,irrte,geirrt,"to be wrong"
lauschen,lauscht,lauschte,gelauscht,"to listen, eavesdrop"
locken,lockt,lockte,gelockt,"to lure, tempt"
loswerden,wird los,wurde/ward los,losgeworden,"to get rid of"
sicherstellen,stellt sicher,stellte sicher,sichergestellt,"to confiscate, guarantee"
spiegeln,spiegelt,spiegelte,gespiegelt,"to shine, reflect"
stehlen,stiehlt,stahl,gestohlen,"to steal"
überwachen,überwacht,überwachte,überwacht,"to monitor, keep under surveillance"
überziehen,zieht über,zog über,übergezogen,"to cover, put on, overdraw"
umwandeln,wandelt um,wandelte um,umgewandelt,"to convert, change"
zurücklegen,legt zurück,legte zurück,zurückgelegt,"to put back, put aside, cover distance"
zusagen,sagt zu,sagte zu,zugesagt,"to promise, accept"
zusammenstellen,stellt zusammen,stellte zusammen,zusammengestellt,"to put together"
abwenden,wendet ab,wendete ab,abgewendet,"to turn away, avert"
ansiedeln,siedelt an,siedelte an,angesiedelt,"to settle, establish"
aufbewahren,bewahrt auf,bewahrte auf,aufbewahrt,"to keep, store"
aufschlagen,schlägt auf,schlug auf,aufgeschlagen,"to open, hit"
auswerten,wertet aus,wertete aus,ausgewertet,"to evaluate, analyze"
beleben,belebt,belebte,belebt,"to stimulate"
beschaffen,beschafft,beschaffte,beschafft,"to get hold of"
eilen,eilt,eilte,geeilt,"to hurry"
einsehen,sieht ein,sah ein,eingesehen,"to see, realize, look into"
entfalten,entfaltet,entfaltete,entfaltet,"to unfold, develop"
erhoffen,erhofft,erhoffte,erhofft,"to expect, hope for"
erleiden,erleidet,erlitt,erlitten,"to suffer"
festnehmen,nimmt fest,nahm fest,festgenommen,"to arrest, detain"
fixieren,fixiert,fixierte,fixiert,"to fix one's eyes, fixate"
freigeben,gibt frei,gab frei,freigegeben,"to release"
hassen,hasst,hasste,gehasst,"to hate"
hervorrufen,ruft hervor,rief hervor,hervorgerufen,"to evoke, arouse, cause"
hinnehmen,nimmt hin,nahm hin,hingenommen,"to accept"
klingeln,klingelt,klingelte,geklingelt,"to ring"
kommentieren,kommentiert,kommentierte,kommentiert,"to comment"
lagern,lagert,lagerte,gelagert,"to store, to camp"
plädieren,plädiert,plädierte,plädiert,"to plead"
rauschen,rauscht,rauschte,gerauscht,"to rustle, roar"
regnen,regnet,regnete,geregnet,"to rain"
rutschen,rutscht,rutschte,gerutscht,"to slide"
seufzen,seufzt,seufzte,geseufzt,"to sigh"
spezialisieren,spezialisiert,spezialisierte,spezialisiert,"to specialize"
strecken,streckt,streckte,gestreckt,"to stretch"
umarmen,umarmt,umarmte,umarmt,"to embrace"
unterstreichen,streicht unter,strich unter,untergestrichen,"to underline, emphasize"
verfallen,verfällt,verfiel,verfallen,"to deteriorate, expire"
vermindern,vermindert,verminderte,vermindert,"to reduce, decrease"
vernehmen,vernimmt,vernahm,vernommen,"to hear, learn sth from sb"
verschärfen,verschärft,verschärfte,verschärft,"to intensify, make more rigorous"
zurückgeben,gibt zurück,gab zurück,zurückgegeben,"to give back, return"
auflegen,legt auf,legte auf,aufgelegt,"to publish, put on, hang up"
aufreißen,reißt auf,riss auf,aufgerissen,"to tear open"
aufrichten,richtet auf,richtete auf,aufgerichtet,to put up right
auslegen,legt aus,legte aus,ausgelegt,"to lay out, design, interpret"
brüllen,brüllt,brüllte,gebrüllt,"to bellow, roar, shout"
durchziehen,zieht durch,zog durch,durchgezogen,"to pull through, pass through"
einlegen,legt ein,legte ein,eingelegt,"to put in, insert"
erlassen,erlässt,erließ,erlassen,"to enact, declare"
fotografieren,fotografiert,fotografierte,fotografiert,"to photograph"
gestatten,gestattet,gestattete,gestattet,"to allow, permit"
herausnehmen,nimmt heraus,nahm heraus,herausgenommen,"to take out"
hervorheben,hebt hervor,hob/hub hervor,hervorgehoben,"to emphasize, stress"
lügen,lügt,log,gelogen,"to tell a lie"
operieren,operiert,operierte,operiert,"to operate, have surgery"
schämen,schämt,schämte,geschämt,"to be ashamed"
servieren,serviert,servierte,serviert,"to serve"
strukturieren,strukturiert,strukturierte,strukturiert,"to structure"
übertreiben,übertreibt,übertrieb,übertrieben,"to exaggerate"
unterdrücken,unterdrückt,unterdrückte,unterdrückt,"to suppress"
verdoppeln,verdoppelt,verdoppelte,verdoppelt,"to double"
verdrängen,verdrängt,verdrängte,verdrängt,"to drive out, suppress"
vereinfachen,vereinfacht,vereinfachte,vereinfacht,"to simplify"
verwundern,verwundert,verwunderte,verwundert,to astonish
vorbeugen,beugt vor,beugte vor,vorgebeugt,"to lean forward, prevent"
vorlesen,liest vor,las vor,vorgelesen,"to read sth for sb"
wehen,weht,wehte,geweht,"to blow, flutter"
zerreißen,zerreißt,zerriss,zerrissen,"to tear up, to tear to pieces"
zielen,zielt,zielte,gezielt,"to aim"
zuführen,führt zu,führte zu,zugeführt,"to lead to sth, supply"
zurückweisen,weist zurück,wies zurück,zurückgewiesen,"to reject"
zutrauen,traut zu,traute zu,zugetraut,"to believe sb capable"
abgrenzen,grenzt ab,grenzte ab,abgegrenzt,"to enclose, differentiate, distinguish"
ablenken,lenkt ab,lenkte ab,abgelenkt,"to distract, deflect"
abreißen,reißt ab,riss ab,abgerissen,"to tear down, to tear off, stop"
abschalten,schaltet ab,schaltete ab,abgeschaltet,"to switch off"
anmerken,merkt an,merkte an,angemerkt,"to notice, add, let show"
aufziehen,zieht auf,zog auf,aufgezogen,"to open, raise, wind"
ausnehmen,nimmt aus,nahm aus,ausgenommen,"to exempt, gut"
benehmen,benimmt,benahm,benommen,"to behave"
beten,betet,betete,gebetet,"to pray"
bohren,bohrt,bohrte,gebohrt,"to drill"
braten,brät,briet,gebraten,"to fry, roast"
bremsen,bremst,bremste,gebremst,"to brake, slow down"
dulden,duldet,duldete,geduldet,"to tolerate"
durchgehen,durchgeht,durchging,durchgangen,"to go through"
einholen,holt ein,holte ein,eingeholt,"to pull in, ask for, catch up"
erkundigen,erkundigt,erkundigte,erkundigt,"to inquire"
installieren,installiert,installierte,installiert,"to install"
konzipieren,konzipiert,konzipierte,konzipiert,"to plan, design"
loslassen,lässt los,ließ los,losgelassen,"to let go"
protestieren,protestiert,protestierte,protestiert,"to protest"
repräsentieren,repräsentiert,repräsentierte,repräsentiert,"to represent"
schimpfen,schimpft,schimpfte,geschimpft,"to scold, grumble"
schreiten,schreitet,schritt,geschritten,"to stride, walk"
spannen,spannt,spannte,gespannt,"to stretch, tighten"
täuschen,täuscht,täuschte,getäuscht,"to deceive, be mistaken"
überfordern,überfordert,überforderte,überfordert,"to overtax, be too much"
umstellen,stellt um,stellte um,umgestellt,"to rearrange, adjust, switch"
verfassen,verfasst,verfasste,verfasst,"to draw up, write"
vertiefen,vertieft,vertiefte,vertieft,"to deepen, become absorbed"
vorherrschen,herrscht vor,herrschte vor,vorgeherrscht,"to predominate"
wegnehmen,nimmt weg,nahm weg,weggenommen,"to take away"
zurückgreifen,greift zurück,griff zurück,zurückgegriffen,"to fall back"
angehören,gehört an,gehörte an,angehört,"to belong"
antun,tut an,tat an,angetan,"to do sth to sb"
anvertrauen,vertraut an,vertraute an,anvertraut,"to entrust, confide"
aufräumen,räumt auf,räumte auf,aufgeräumt,"to tidy up, clear up"
entgehen,entgeht,entging,entgangen,"to escape"
festsetzen,setzt fest,setzte fest,festgesetzt,"to determine"
herausgeben,gibt heraus,gab heraus,herausgegeben,"to publish, give change, hand out"
inszenieren,inszeniert,inszenierte,inszeniert,"to stage"
mahnen,mahnt,mahnte,gemahnt,"to warn, urge"
reflektieren,reflektiert,reflektierte,reflektiert,to reflect
schleichen,schleicht,schlich,geschlichen,"to creep, prowl, sneak"
segeln,segelt,segelte,gesegelt,"to sail"
streben,strebt,strebte,gestrebt,"to strive"
trocknen,trocknet,trocknete,getrocknet,"to dry"
überholen,überholt,überholte,überholt,"to pass, overhaul"
unterstellen,unterstellt,unterstellte,unterstellt,"to put in charge, imply, store"
verbrauchen,verbraucht,verbrauchte,verbraucht,"to use, consume"
vernachlässigen,vernachlässigt,vernachlässigte,vernachlässigt,"to neglect"
vorbeigehen,geht vorbei,ging vorbei,vorbeigegangen,"to go past, pass"
vortragen,trägt vor,trug vor,vorgetragen,"to present, perform"
